pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams,predicted_quantity,total_ingredient_qty
bbq_ckn_l,The Barbecue Chicken Pizza,Barbecued Chicken,40.0,82,3280.0
bbq_ckn_l,The Barbecue Chicken Pizza,Red Peppers,15.0,82,1230.0
bbq_ckn_l,The Barbecue Chicken Pizza,Green Peppers,20.0,82,1640.0
bbq_ckn_l,The Barbecue Chicken Pizza,Tomatoes,30.0,82,2460.0
bbq_ckn_l,The Barbecue Chicken Pizza,Red Onions,60.0,82,4920.0
bbq_ckn_l,The Barbecue Chicken Pizza,Barbecue Sauce,15.0,82,1230.0
bbq_ckn_m,The Barbecue Chicken Pizza,Barbecued Chicken,30.0,95,2850.0
bbq_ckn_m,The Barbecue Chicken Pizza,Red Peppers,10.0,95,950.0
bbq_ckn_m,The Barbecue Chicken Pizza,Green Peppers,15.0,95,1425.0
bbq_ckn_m,The Barbecue Chicken Pizza,Tomatoes,20.0,95,1900.0
bbq_ckn_m,The Barbecue Chicken Pizza,Red Onions,40.0,95,3800.0
bbq_ckn_m,The Barbecue Chicken Pizza,Barbecue Sauce,10.0,95,950.0
bbq_ckn_s,The Barbecue Chicken Pizza,Barbecued Chicken,20.0,39,780.0
bbq_ckn_s,The Barbecue Chicken Pizza,Red Peppers,5.0,39,195.0
bbq_ckn_s,The Barbecue Chicken Pizza,Green Peppers,20.0,39,780.0
bbq_ckn_s,The Barbecue Chicken Pizza,Tomatoes,10.0,39,390.0
bbq_ckn_s,The Barbecue Chicken Pizza,Red Onions,20.0,39,780.0
bbq_ckn_s,The Barbecue Chicken Pizza,Barbecue Sauce,5.0,39,195.0
big_meat_s,The Big Meat Pizza,Bacon,150.0,89,13350.0
big_meat_s,The Big Meat Pizza,Pepperoni,50.0,89,4450.0
big_meat_s,The Big Meat Pizza,Italian Sausage,10.0,89,890.0
big_meat_s,The Big Meat Pizza,Chorizo Sausage,50.0,89,4450.0
brie_carre_s,The Brie Carre Pizza,Brie Carre Cheese,30.0,56,1680.0
brie_carre_s,The Brie Carre Pizza,Prosciutto,30.0,56,1680.0
brie_carre_s,The Brie Carre Pizza,Caramelized Onions,16.0,56,896.0
brie_carre_s,The Brie Carre Pizza,Pears,10.0,56,560.0
brie_carre_s,The Brie Carre Pizza,Thyme,5.0,56,280.0
brie_carre_s,The Brie Carre Pizza,Garlic,5.0,56,280.0
calabrese_l,The Calabrese Pizza,?duja Salami,60.0,11,660.0
calabrese_l,The Calabrese Pizza,Pancetta,90.0,11,990.0
calabrese_l,The Calabrese Pizza,Tomatoes,30.0,11,330.0
calabrese_l,The Calabrese Pizza,Red Onions,60.0,11,660.0
calabrese_l,The Calabrese Pizza,Friggitello Peppers,15.0,11,165.0
calabrese_l,The Calabrese Pizza,Garlic,15.0,11,165.0
calabrese_m,The Calabrese Pizza,?duja Salami,40.0,40,1600.0
calabrese_m,The Calabrese Pizza,Pancetta,60.0,40,2400.0
calabrese_m,The Calabrese Pizza,Tomatoes,20.0,40,800.0
calabrese_m,The Calabrese Pizza,Red Onions,40.0,40,1600.0
calabrese_m,The Calabrese Pizza,Friggitello Peppers,10.0,40,400.0
calabrese_m,The Calabrese Pizza,Garlic,10.0,40,400.0
calabrese_s,The Calabrese Pizza,?duja Salami,20.0,6,120.0
calabrese_s,The Calabrese Pizza,Pancetta,30.0,6,180.0
calabrese_s,The Calabrese Pizza,Tomatoes,10.0,6,60.0
calabrese_s,The Calabrese Pizza,Red Onions,20.0,6,120.0
calabrese_s,The Calabrese Pizza,Friggitello Peppers,5.0,6,30.0
calabrese_s,The Calabrese Pizza,Garlic,5.0,6,30.0
cali_ckn_l,The California Chicken Pizza,Chicken,150.0,83,12450.0
cali_ckn_l,The California Chicken Pizza,Artichokes,20.0,83,1660.0
cali_ckn_l,The California Chicken Pizza,Spinach,45.0,83,3735.0
cali_ckn_l,The California Chicken Pizza,Garlic,15.0,83,1245.0
cali_ckn_l,The California Chicken Pizza,Jalapeno Peppers,15.0,83,1245.0
cali_ckn_l,The California Chicken Pizza,Fontina Cheese,30.0,83,2490.0
cali_ckn_l,The California Chicken Pizza,Gouda Cheese,30.0,83,2490.0
cali_ckn_m,The California Chicken Pizza,Chicken,100.0,56,5600.0
cali_ckn_m,The California Chicken Pizza,Artichokes,15.0,56,840.0
cali_ckn_m,The California Chicken Pizza,Spinach,30.0,56,1680.0
cali_ckn_m,The California Chicken Pizza,Garlic,10.0,56,560.0
cali_ckn_m,The California Chicken Pizza,Jalapeno Peppers,10.0,56,560.0
cali_ckn_m,The California Chicken Pizza,Fontina Cheese,20.0,56,1120.0
cali_ckn_m,The California Chicken Pizza,Gouda Cheese,20.0,56,1120.0
cali_ckn_s,The California Chicken Pizza,Chicken,50.0,38,1900.0
cali_ckn_s,The California Chicken Pizza,Artichokes,10.0,38,380.0
cali_ckn_s,The California Chicken Pizza,Spinach,15.0,38,570.0
cali_ckn_s,The California Chicken Pizza,Garlic,5.0,38,190.0
cali_ckn_s,The California Chicken Pizza,Jalapeno Peppers,5.0,38,190.0
cali_ckn_s,The California Chicken Pizza,Fontina Cheese,10.0,38,380.0
cali_ckn_s,The California Chicken Pizza,Gouda Cheese,10.0,38,380.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Chicken,150.0,9,1350.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Red Onions,60.0,9,540.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Red Peppers,15.0,9,135.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Mushrooms,60.0,9,540.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Asiago Cheese,30.0,9,270.0
ckn_alfredo_l,The Chicken Alfredo Pizza,Alfredo Sauce,20.0,9,180.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Chicken,100.0,58,5800.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Red Onions,40.0,58,2320.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Red Peppers,10.0,58,580.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Mushrooms,40.0,58,2320.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Asiago Cheese,20.0,58,1160.0
ckn_alfredo_m,The Chicken Alfredo Pizza,Alfredo Sauce,15.0,58,870.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Chicken,50.0,11,550.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Red Onions,20.0,11,220.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Red Peppers,5.0,11,55.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Mushrooms,20.0,11,220.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Asiago Cheese,10.0,11,110.0
ckn_alfredo_s,The Chicken Alfredo Pizza,Alfredo Sauce,10.0,11,110.0
ckn_pesto_l,The Chicken Pesto Pizza,Chicken,150.0,31,4650.0
ckn_pesto_l,The Chicken Pesto Pizza,Tomatoes,30.0,31,930.0
ckn_pesto_l,The Chicken Pesto Pizza,Red Peppers,15.0,31,465.0
ckn_pesto_l,The Chicken Pesto Pizza,Spinach,45.0,31,1395.0
ckn_pesto_l,The Chicken Pesto Pizza,Garlic,15.0,31,465.0
ckn_pesto_l,The Chicken Pesto Pizza,Pesto Sauce,30.0,31,930.0
ckn_pesto_m,The Chicken Pesto Pizza,Chicken,100.0,14,1400.0
ckn_pesto_m,The Chicken Pesto Pizza,Tomatoes,20.0,14,280.0
ckn_pesto_m,The Chicken Pesto Pizza,Red Peppers,10.0,14,140.0
ckn_pesto_m,The Chicken Pesto Pizza,Spinach,30.0,14,420.0
ckn_pesto_m,The Chicken Pesto Pizza,Garlic,10.0,14,140.0
ckn_pesto_m,The Chicken Pesto Pizza,Pesto Sauce,20.0,14,280.0
ckn_pesto_s,The Chicken Pesto Pizza,Chicken,50.0,14,700.0
ckn_pesto_s,The Chicken Pesto Pizza,Tomatoes,10.0,14,140.0
ckn_pesto_s,The Chicken Pesto Pizza,Red Peppers,5.0,14,70.0
ckn_pesto_s,The Chicken Pesto Pizza,Spinach,15.0,14,210.0
ckn_pesto_s,The Chicken Pesto Pizza,Garlic,5.0,14,70.0
ckn_pesto_s,The Chicken Pesto Pizza,Pesto Sauce,10.0,14,140.0
classic_dlx_l,The Classic Deluxe Pizza,Pepperoni,60.0,19,1140.0
classic_dlx_l,The Classic Deluxe Pizza,Mushrooms,60.0,19,1140.0
classic_dlx_l,The Classic Deluxe Pizza,Red Onions,60.0,19,1140.0
classic_dlx_l,The Classic Deluxe Pizza,Red Peppers,15.0,19,285.0
classic_dlx_l,The Classic Deluxe Pizza,Bacon,120.0,19,2280.0
classic_dlx_m,The Classic Deluxe Pizza,Pepperoni,40.0,72,2880.0
classic_dlx_m,The Classic Deluxe Pizza,Mushrooms,40.0,72,2880.0
classic_dlx_m,The Classic Deluxe Pizza,Red Onions,40.0,72,2880.0
classic_dlx_m,The Classic Deluxe Pizza,Red Peppers,10.0,72,720.0
classic_dlx_m,The Classic Deluxe Pizza,Bacon,100.0,72,7200.0
classic_dlx_s,The Classic Deluxe Pizza,Pepperoni,20.0,39,780.0
classic_dlx_s,The Classic Deluxe Pizza,Mushrooms,20.0,39,780.0
classic_dlx_s,The Classic Deluxe Pizza,Red Onions,20.0,39,780.0
classic_dlx_s,The Classic Deluxe Pizza,Red Peppers,5.0,39,195.0
